time,T_body,T_env,BMI,clothing,airflow
19.4161826239677,10.275117560628933,4.596778108255001,19.294281865397718,0.3752268941770772,1
11.581013142135447,35.434337826938055,28.258011960268945,32.79940095480171,0.12181702021005014,0
0.05607994037187858,37.199598533719026,28.261293924303157,24.605936434898997,0.47237755161557593,0
4.336980738117408,35.08113036646826,3.007556940145059,21.57990991981555,0.4797372956879118,1
18.607702738137277,33.36612266811388,28.767844804151476,29.14206644095573,0.2865673673607311,0
0.7841815888544028,36.699264767867675,13.915597758381844,34.2097600212683,0.7537185624805585,0
23.098260514709228,33.019934125447,32.069014834967184,31.23489348405711,0.17830848134728816,1
19.659416175491515,25.371046990025825,14.64714685027267,27.0440685455996,0.08240688763985504,0
19.16839967774755,19.834717659623905,0.4284888743013404,30.233568825460758,0.1614506999215437,0
6.5986677863946035,33.90344572387409,14.253057928705422,30.14016321079981,0.7860633717658203,1
0.707574738676982,37.335440757348096,8.393501879954751,24.76739404971004,0.7509405787994279,1
6.7148955462699,33.07062433314418,13.152751218672337,34.01207405432882,0.5237679781655418,1
6.535051237382466,33.18973511994245,15.685447528952169,32.43385794207333,0.8781582138865529,1
21.153878081249584,25.392517344599508,17.99803443039207,23.90099961850739,0.19576240355452745,0
7.920862545286517,35.40172989444191,27.64462313131904,18.238672193348243,0.051425822085532036,0
0.7199213159982332,37.64926935218582,9.679907334731121,29.622992891502278,0.7927274393649875,1
20.372240253010624,27.75883966840064,24.746089528630595,27.40545486815828,0.3024906656549904,1
14.02722139543292,14.759627984947803,3.083686525198212,23.89987452834233,0.21465551768308755,1
6.808544980449487,27.206812700684583,9.992754128785261,18.213717774203623,0.6374332215510752,1
3.7980954080550378,36.96992749403283,1.2034759627937515,26.401686859894937,0.6397678923982631,0
1.2227342724386663,37.73990628957844,18.912847219587224,28.45975512141877,0.40921203578452203,0
3.1750171402625167,29.90333587859735,1.8160964946872489,32.45271168521843,0.3063341207214936,1
17.333103944474306,33.86708509898568,20.657092279097043,27.208241721771664,0.764224492929675,0
11.132895306478794,33.75967858949393,25.42343971515814,25.626731309639702,0.31690557487259297,0
22.01757296150939,18.380125104736603,14.925146437208427,23.068624774019455,0.38200963413380284,1
1.26379620128598,36.52129772843013,2.320800243200976,24.458277569062595,0.4983672983649162,0
21.526588814401354,17.1079339826689,8.661703055995865,27.64179139145537,0.6758959706172176,1
19.951462510214718,19.407336958178817,14.323177031984477,19.9599326341963,0.8799795778215859,1
3.3203926522468947,36.88587823993226,29.750403217023447,27.31846802040689,0.1109688548930613,1
21.880140045123184,27.89487048472841,20.743917682702662,31.518467910099197,0.897103530309676,1
15.902610958504528,32.342915252916406,2.9636176248326733,34.894790682378,0.9298035193442874,0
12.568125893048563,28.970005308807515,5.2363691509338155,30.331720399083927,0.17630216557893486,0
2.5537181252654264,37.73143744013464,24.72893572719807,33.32213447066404,0.4817668690492468,0
10.327685013906128,35.888055222896774,1.970708439567617,33.30054849788441,0.9189653638327607,0
9.548588254821002,35.15355213050158,22.974960578316885,32.97326495209995,0.2052215302252668,0
14.672141532883707,32.52686840772898,29.013508418386362,24.164023995591304,0.5142782864956364,1
0.27069993419309757,37.6564297593839,6.429012717665022,27.239025960669267,0.17939572140159488,1
4.636221303498906,36.710787496873465,7.786757541976447,29.090405952941417,0.9708081459362266,0
21.01744008127146,16.577258631604902,3.206103031526757,18.285447685334013,0.5139889234823012,0
5.011040450623284,37.17209813986086,12.033427064966444,23.396419134633792,0.9630703133177239,0
0.527289668337124,37.70684050665502,29.64580760713176,33.721476024487444,0.45161571420920044,0
14.178280206912703,34.2025381966123,25.947408293949067,25.780533770955497,0.7251709052614362,0
3.8935633402079928,32.66785053141402,10.931758170577451,24.32905020405991,0.054302409733466006,0
5.936601902557917,32.00193737803552,3.0876153222743676,24.102102724770894,0.330330881510305,0
2.040609270963224,36.87820991667843,13.938930660182416,27.971801448793045,0.36709828290464674,0
9.768246939527147,35.676833613928906,30.115446926296574,29.961161352468064,0.21230974649390222,0
1.1562950332086004,37.774179886077356,33.562829762122526,26.23442999169041,0.9660422643780151,1
10.569071050509821,33.55144691661097,24.32916369570529,22.998963596688707,0.6866785302524803,0
14.97576071434484,23.862191761618707,16.7286613181455,20.402701530376927,0.5382831577369999,1
8.27252536788328,30.089933989056707,14.990752262786202,24.17188821244783,0.13561114717407274,1
0.2908610023022735,36.46443487755676,0.9762918834062578,31.139721444352695,0.7412716798135064,1
0.7400943308450509,36.32656686910837,7.850567282458706,21.648929516588183,0.3175038934558525,1
12.682561420416032,29.08655138985231,1.65775806075882,22.047201761354522,0.776807880896262,0
11.671550188852134,29.845580697341973,4.209162455874769,25.34981908161918,0.636266406904269,0
16.070006825284437,34.3153250423886,32.8906726629143,20.51652898526089,0.11063334369426203,0
17.51529207529283,21.86764575683629,13.930771853032992,23.404281156558152,0.8876239110875653,1
7.499319313520317,36.099233466948085,18.189930942993925,31.223466881163674,0.703057215225681,0
11.09092995269772,36.22558512438521,29.6088774612239,30.187602049697716,0.4134389512791996,0
20.095326331775965,19.1902189278286,10.22260473811803,31.12205732063438,0.4254059617448577,1
4.876608829497685,36.53270193781661,33.667062393778856,34.39844921539209,0.17677226243150068,0
8.682706950297444,32.07415564891665,21.525250071838638,26.673609807766148,0.7242560205830445,1
14.965403046733657,29.053472190205873,7.83950952634639,21.133380055535703,0.981691848579715,0
5.090896664679532,34.74362330248008,23.850137861044157,31.48130246188825,0.19300946916420714,1
8.792096578963534,28.568632994838858,7.901922146579575,18.565884795804102,0.9999629575272001,1
6.753212332251961,34.28167676165725,22.808416721520818,20.779122462394277,0.3110492545730422,0
0.21671570186074174,36.46531742858933,9.016493353592606,19.53729480675383,0.6756727311535484,0
2.808371260954928,37.993817554210636,31.140764370582968,18.144848437796394,0.9281311844874168,0
4.740943087352588,34.725276589699256,18.266079928739885,24.624494919619945,0.03980293517117428,1
17.695112976185257,33.200263489606336,28.321865267555882,19.760430239205267,0.5152746387465686,0
19.186976555336866,34.596238421871945,21.138062475334042,26.195020344601183,0.9320736394060909,0
19.98122844588732,35.7472439250299,32.51778615948845,21.017217088144708,0.8439211806848964,0
11.159682823172108,26.51704881826186,15.106602608115768,25.739410061935306,0.29612512900612775,1
14.664115189321741,33.78644046006727,14.771023480554438,28.864497623820114,0.9104494224376495,0
6.6998195421232145,28.090254300590452,2.1248841118383446,31.311930645221416,0.4556576181559612,1
12.799096449290293,34.65407354670299,12.361079222779232,33.05005728575924,0.8990926988615454,0
16.15154892245846,33.6074218945162,31.904501383520554,22.421433690097558,0.26109561010579296,1
23.037107144847948,34.808474906701214,28.190134263758733,33.55667675651415,0.6909995884989973,0
15.285790419538507,34.21943093269945,20.097490829832314,25.600005984379635,0.8863652235614514,0
17.28104697267006,25.2440896965884,1.4778188065634146,29.193536203944788,0.4042275303077204,0
20.54744133822381,28.804094367438825,3.048434821022339,29.145572422628103,0.6449485893534016,0
5.558882947372169,31.366878504152034,17.456557415434187,22.318589980620242,0.8196361015251978,1
20.347565003259884,33.27145097519638,28.693948671266273,34.88347527779853,0.051883721430919794,0
22.213494122668422,17.279237456674828,14.129003857268117,21.12206668908417,0.37907736458100727,1
11.400056139089738,29.233814698914113,20.771835672406905,33.115479206801325,0.4284346633869769,1
21.14423131454255,28.570228717818846,6.297631693189972,29.75896630017389,0.5673968944049704,0
20.99767837110848,22.460452549007414,10.154012743889005,30.5769614564666,0.04508931049693188,0
12.105100339788137,30.0673003601914,21.806841863187802,27.196609169119654,0.8621786142871405,1
12.19370014926315,31.699320679890914,5.263951424331505,33.22104605004442,0.3369709689866842,0
13.615513949002995,30.033031139597707,19.801448151197867,18.907402306970827,0.5911032027939199,0
4.708393949645027,36.33027752505623,22.104990342062045,33.035103343917754,0.19780034292249304,1
10.386055869246075,35.32374256697869,11.839673198451134,34.8673658016753,0.9273796972048712,0
6.021243774039673,34.90812668722448,29.25314772157036,33.317726541401036,0.11840866177096598,1
14.82088300608475,26.64825275141903,19.53263844379946,20.75610729449698,0.9662891428390885,1
4.039042893257129,33.57808358109377,11.938456933401014,28.515835151895054,0.8756581544850622,1
5.103388727227393,36.752317663309356,29.16716226338055,28.641030717835857,0.42067794010255266,1
9.68933722085952,33.165807675633566,13.996975093945721,27.135311735472996,0.6025365298879283,0
9.05317630400496,34.800484593772424,24.985154847369326,34.07748281976107,0.9288264452440558,1
14.65761924088564,30.55686881293743,26.845885449133878,24.01610957265646,0.6467935892308591,1
20.208546335857044,32.01672199363477,27.902911240604695,33.99402221807571,0.5357954919401147,1
4.286420818569716,36.21014558916293,30.59673165397669,23.96648506606404,0.2561883691120874,1
4.240919294691117,36.66798505220402,3.0303802610478203,34.46490960265375,0.12472174591672036,1
17.53346673901595,16.29583632488423,6.20696144210951,24.94365297926115,0.3098454256687191,1
3.9869903795341886,36.182144097077774,28.941588742433748,19.986887985883257,0.5180730093568133,0
22.70332150652486,25.413850678549462,20.15300111160279,32.73753393187687,0.5423572034281477,1
14.260494162958292,24.488511092016715,19.245409639599252,20.757059778952613,0.3724145285583226,1
6.551461656645575,32.25340271181468,4.15846819198213,21.086975900886248,0.6195729249683123,1
18.61706675919026,33.882422270296765,30.500203246073983,19.878299248297942,0.6489415800185533,0
4.060571138211126,35.691876965732284,7.482830670673396,33.49141209792458,0.623291594964552,1
8.16787013957985,33.661882162049146,11.697695483096277,28.480683938986143,0.2452275172411753,0
1.6015424100676752,36.64852311071328,14.698047997137559,32.134694390845894,0.195946178698576,1
10.723426011066339,22.294518812193807,10.351486872340471,25.23754398695724,0.3386196677495974,1
23.48549811226114,24.952446784299653,20.51703874366621,19.767886755529997,0.07786132214650476,0
15.461858258170299,21.865382351033016,0.22949425333366136,24.528713679291776,0.4029249669900675,0
1.6382023499433407,36.65507936849043,20.936578288216566,25.773262164960794,0.005065029065446591,1
13.814183283471799,31.895739008037,27.38220058327966,30.474083871573832,0.5698053915573567,1
8.427993158370018,31.401272681874445,13.073863767270426,21.537307577562963,0.7443916171622683,1
18.316218220075406,25.886674499959728,20.288303210260413,23.87313633607211,0.6157038597827665,1
17.904727897587755,30.692219274839495,23.572956967025593,26.51153862765976,0.24604833739216925,0
22.022479959675483,16.54559724535449,12.491841811934124,29.77207996499795,0.013067158217738406,1
14.534690499767008,35.06513377107963,33.9897623074793,28.385493188474317,0.09799085995546553,1
15.255906674517679,20.056179625216497,12.162913913004225,18.09230291438187,0.9354661517823409,1
6.251228291675633,25.606935631951817,8.24608502347862,29.997049771994064,0.11575014566257058,1
13.262881156963896,33.23320530628243,10.846745206175967,30.32867697727947,0.6315325390717261,0
13.655062580404053,35.478587367619134,20.220668498558723,25.979890278812423,0.9770642544860957,0
14.068627677831156,30.440663452340985,22.810728649720605,31.996791431863283,0.7435385105597,1
5.1332386587431635,37.024021802737394,12.090504542767759,33.06612583995007,0.379875151382561,0
6.22468500362665,35.55273063075305,28.379453531562813,23.803721696705367,0.3242770660687937,0
11.84161160680457,30.023896264055864,25.316239478702904,29.177946613963037,0.13026292021678543,1
21.750080222612127,30.761975901616815,26.66079316986329,28.977001578743447,0.9178327359055626,1
10.627219329334132,26.819030136819105,4.8759882039874585,26.914544549035263,0.714955700399201,1
0.8731781688393285,36.84337234050194,17.67309091021865,32.79647290166966,0.7682140979707657,0
1.8614931452612948,37.36599848136145,21.570906228235696,24.980956595039984,0.4296089436483682,0
17.081521845820795,30.874322269953268,6.6822134871933025,29.657571727929042,0.6653570693435008,0
18.622325034328867,35.6651754539372,31.796279397978736,29.68207377270685,0.428546401097069,0
2.7812978817331695,35.50608037177494,15.434337790081566,34.837504997393395,0.4657307941169355,1
16.590637442434165,16.60064200016522,11.050991563664116,22.204910253507336,0.26411779889176135,1
11.128767783645781,29.745572961516164,18.995493469241055,30.75458671855033,0.32286086458080887,1
20.84994917179818,35.081704233970484,32.56821867162496,34.92413773695753,0.07446149635980193,0
14.501375234691684,30.28350157477119,24.921234361020858,31.641579927790545,0.499144153139787,1
16.87881054290095,30.195664985352888,23.30273228421979,30.829231779178528,0.8237140439040264,1
6.468136654325561,36.924316775897054,26.227042610740003,34.711935962846184,0.3005218542633956,0
16.680072347484973,23.28303017688255,18.94252497821314,24.288226706125858,0.29545642765108404,1
0.8799257491767838,36.69359817204005,16.23752012285823,34.69065846657177,0.4285306241853074,0
11.012337800443582,36.932879850967524,34.9134092109417,24.57259845620142,0.42974688681972373,0
3.678935723489647,36.75462880356566,10.19368110124145,34.30541370222003,0.12131631301094037,0
0.9937689860439605,36.86057470517719,11.670910095786747,24.541803479926912,0.8289078655722549,0
11.7952222743225,35.11409787356464,33.820056643436956,20.248062146568945,0.02500197181369279,1
9.105582677896685,29.07491404464827,17.633596068023817,20.717704536730224,0.9810234555712979,1
1.4655684208481556,37.440413193572304,5.8831213101436655,21.554903833522708,0.31526985135781604,0
21.97613556868227,32.32719389237208,29.527400558372555,28.346276632778125,0.9790300059630929,1
3.354238969382137,35.96226633606344,22.362457247674218,26.509119460598615,0.6965990912176507,0
16.417312765751184,22.78212908798988,18.72876494265124,22.222359046355265,0.004848134117155234,1
2.65054464023316,37.538868634670514,30.61545038145737,27.63920798512193,0.23850392440122015,0
9.622005551615803,23.410571167080263,5.722486206058863,21.385786303640913,0.9066298995554981,1
1.326785919798657,37.26468113818042,27.539373492055464,31.54767047941679,0.8893638303277895,0
9.272290683177514,32.90083291234415,4.653346399593047,22.864977555312844,0.8809024108821601,0
3.615337274603819,37.54940204908085,27.198369799581844,27.798762197791376,0.6540097952060687,1
5.19673895076241,36.369746603223604,21.6591629878159,31.667214420729486,0.966652302277156,1
15.978606007045368,24.25685560254688,17.99277976367003,33.252911241244995,0.11485111795281466,1
12.33490268949895,35.58842310307023,21.32092640390143,34.30987663030429,0.8919708986641403,0
22.10872243493089,21.691079697664357,15.836046515227679,22.829958650109425,0.07785054553059978,0
23.325862510919293,35.02049031395948,33.95461618372627,32.11854630059121,0.3556017284877252,1
19.111904645487986,29.479416062609676,16.644664903828588,23.105437056499543,0.7696639699358035,0
22.733711413701513,26.883677272127937,25.16408143616864,19.945677682061092,0.47726077226679453,1
14.026591629334888,27.109960323760124,18.833436457032253,19.341711537745972,0.8887502456138948,1
3.138472501825448,32.72425019538001,10.99055239988252,25.016971316338115,0.5606109537174114,1
17.57008288603508,24.751878486843154,1.396286867324713,29.415006639874633,0.28535204932438774,0
5.110492783831985,36.04973143166121,28.37154114992827,27.354401383587238,0.9063124245347055,1
16.21311090957813,36.33212422769841,22.441467967909794,34.14342149710212,0.7033882858133035,0
4.70819230419385,36.269484407759876,24.129130613122705,22.027193018224704,0.35856152335585,1
5.0456657242414344,29.956625798787705,8.36406037339749,23.925506450715815,0.8327159345161471,1
12.812315823127804,16.557174567360498,7.9262030956673115,20.401192511579456,0.18314140147481994,1
5.747180915079451,33.888099601990355,4.31259946280845,22.30395109639521,0.42762149594847254,0
16.193791136268544,27.305857523289973,8.049172823873128,19.45598096621151,0.9667858111769098,0
4.317049613691419,36.690373453534555,18.317815643734807,27.420602788170193,0.8438384121094381,1
8.013682673642442,36.63236811949613,23.61654919747712,34.835814058170335,0.8792184430298942,0
1.4181461778830764,37.081643892485644,30.186901414420113,28.399918365505762,0.22378236499824278,1
14.328702581196797,35.82366858745013,27.57442922281845,29.87366185686838,0.612960420858327,0
21.387207877820664,26.17680099835259,21.67186166860453,22.647166021468177,0.11234171035178442,0
4.447610306049905,35.99154432868111,19.2855455412649,25.926792118796453,0.8182876038734955,1
0.37814200883687743,36.94464951826117,33.7458769721998,28.74522278406274,0.33373939122844287,0
3.027997154912333,34.57758885815571,12.257976935433005,29.655345137954246,0.7049107076106547,1
8.929525884927262,34.83602481238664,30.136035325572035,25.29127614696606,0.1531919010218159,1
2.8464247664960336,36.74527320260439,2.179593935045381,32.20113114368911,0.7136468828041851,0
8.368136225267694,35.50522624992676,32.460197999984175,30.320589335560847,0.5843296828746929,1
6.326004119307686,35.584535313587644,14.747930239653726,34.0923533026682,0.7517715110024383,0
16.129685809516467,33.99582693727353,6.589581311642567,31.527288492554746,0.8601193651482969,0
22.399824164326517,32.35806056134526,27.728786084850395,27.893940729650065,0.42182651998729515,0
16.10636359295106,34.485829537688886,23.01004599488455,34.45438406469945,0.23745957966411912,0
20.866323919602394,12.769023305920781,6.532210146681588,22.321383882911256,0.4088197341332901,1
20.57859344148715,32.24848777612837,27.35393900027461,24.243122104498546,0.49687196456581906,0
15.2674580931889,26.373102229630895,15.420590147257354,28.630656137456302,0.6024745468960876,1
14.089837825281457,26.295789688559744,14.188748527631525,26.202472946030845,0.10715534893265977,0
14.51612701747513,17.698645144502237,7.144593885038681,25.024902466936542,0.10868441569420961,1
0.782675531157782,36.586985283574386,17.914251652483497,22.487634724855468,0.3937427784487104,0
19.47123794329808,29.344772897496505,27.59331604984659,20.044973161300078,0.31062604584573494,1
19.479403053554893,21.330734313177327,4.929689538541458,33.090268135977304,0.9322679968990653,1
17.038845081069027,29.22764461980073,10.687625355330987,32.92459639294016,0.298745227595676,0
14.932671796190546,23.28093833148244,16.98783004768954,27.102819558639514,0.33293385429393074,1
10.332916684533195,34.96645574895052,6.199222352075675,29.37988949979425,0.9244740449451385,0
6.474142059686767,36.37164061221234,30.421678811226045,34.569744387043215,0.8757877101531882,0
10.312473592584308,35.100126090889965,11.530432127226488,32.13659927205188,0.8303652311605381,0
3.0326586127931154,36.415246451427095,26.581051653218857,27.261497031286993,0.7285548498138872,1
18.05867254930966,35.32509904805522,21.337849505163543,34.406929192987356,0.8626171444859196,0
4.252770338380123,36.48346770763524,31.814741120219246,21.134082370034363,0.6159368505225385,0
17.156347217861658,34.503181794763336,26.24880861787613,29.14033871308135,0.46676493205049185,0
20.992313261539444,12.954854758115374,5.489854175168912,22.712071975034757,0.6040372993312527,1
18.60582189254874,20.648817985667293,9.563583306631335,19.721923729854115,0.2754438429859336,0
8.696676502358414,26.71074209071451,14.055590020146253,29.190616970186895,0.15452021376572922,1
8.017978668555536,30.770787919216293,6.7770309273564635,31.862285388749903,0.20006847466680122,0
8.722797074208408,28.778553241653974,22.40048400870125,19.720044407214875,0.3854907389312927,1
8.292230295618264,32.248275993791864,22.754774545500435,23.422074808075937,0.9104751291935622,1
1.4178444091154914,37.00007061041781,25.36202420124157,19.68519713718948,0.962406829887765,0
16.251853597637158,27.064736131364157,12.342285550452335,18.638283448652395,0.8551092073565334,0
21.572261792739397,24.76417972536265,2.6202438782735236,29.991859294037532,0.46665468153832934,0
18.15251465717043,24.54252694958958,16.846103890280656,19.287176372849785,0.10611338873723186,0
2.630825250769287,36.66992732482802,24.154124617422603,29.81998595154588,0.8411481217498752,1
22.371363294317824,32.45148712850419,11.335187659017256,33.697258427909986,0.8860681522061283,0
9.889138247600695,29.774747460657306,16.431823622671665,28.18442609719517,0.5177679394128781,1
23.83904596120755,19.089020248139274,10.453750319687945,19.399649087939956,0.32679758611950416,0
19.33032427469763,32.80836118808192,14.02135252233404,31.216837330035897,0.6528336443905638,0
21.358394667231067,34.049259516339,18.235293446381686,33.46679604588918,0.5102637998243196,0
23.989636637822038,30.75547303864799,28.187010663836283,25.047860184278917,0.7249823277334089,1
3.3926114592740717,37.08144082441573,28.81973131418142,20.603039000388527,0.18167272769536114,0
3.081136735727637,36.62829908537703,6.348316849858294,23.263109796540867,0.8173641857432482,1
11.900033893628319,27.229691766284486,7.032096527853671,27.626179520328655,0.06921169244501035,0
17.91586489917737,13.642046475557772,1.1276841928880477,21.66428314106178,0.08853474936649575,0
15.509688477724797,35.28537473156015,27.548311593579864,33.019993184997304,0.4076502048463023,0
3.4016396204352137,37.04860202767057,22.13803891148357,30.032330931966147,0.9358382382520101,0
6.7035129475614195,33.52546397921108,24.506075856307795,20.197495105235575,0.10114573959266515,1
21.239140747651206,31.565342648482122,24.76014884769129,19.025159178243285,0.9882342346645994,0
17.489734413507968,22.25969180334385,17.57535307026114,18.073766024979275,0.36807697408134477,1
4.900183335346908,35.69684315302624,25.120377007831756,30.200413447916816,0.29134391901794887,0
0.18904413887072025,37.897126904862446,19.277529105483758,29.49903261466047,0.21901099244551148,1
18.351957673875642,31.221322142770557,26.91022307735389,20.984767064105267,0.1380327042337085,0
1.0899106380220838,37.388292265173995,8.494528791029564,23.514411123223432,0.8583440695362015,0
16.172989684690254,34.719331685962125,31.984692467471866,21.211068140893143,0.43301629782164,0
19.46766191284223,32.92919538031721,29.293401514781475,32.85036981706701,0.9449068607234008,1
2.0509607055609846,37.2069439765987,22.251090359029984,18.47180513231669,0.2394890051524049,0
6.7740959461652235,28.772138006892796,19.887061657080153,21.336026227872473,0.1848515548733407,1
6.472259843693694,35.149446343702564,26.181566543458498,19.01657872579175,0.37012356337941354,0
7.144678551211344,36.40047135966536,34.79138440544665,31.78348098613442,0.29655721125424583,0
5.980393253544685,30.83461962090978,7.07199990512968,26.559119903753725,0.10944787477336337,1
14.535746244793028,23.380618679267336,18.479943659802117,18.109783523188575,0.47769365020242094,1
13.05681088362887,28.014705037399366,4.402808280780468,23.374831266389606,0.7203983168622516,0
21.020566908963453,30.462752197707157,28.565328537485783,33.82835355059222,0.16973736321004462,1
4.780433745352695,34.22579481726359,25.377166982584303,24.240155806465683,0.791867583301069,1
22.697198297519943,5.640293992051751,0.5861558350241614,22.43475541250082,0.23701680058467112,1
21.42817972479748,16.158371238693043,10.80261991360754,28.603971927534783,0.13949507747715528,1
2.4140611191442076,36.28394910504359,8.48585622489702,28.80127206591463,0.8826661497508681,1
22.744335284312392,22.063577846452507,16.10335098608738,34.14646553348304,0.18048719049418238,1
10.466644954977607,29.48612418667649,22.91758280580827,30.36271656574779,0.08954574515933722,1
20.24735315361604,23.065251940730114,5.878685958243939,21.051644931967978,0.8073616207029355,0
3.6955126574518973,33.583377801381275,5.3947487476902785,24.385196001563926,0.06088070728993078,0
0.6262749496222302,37.70031099569806,20.089408457784167,30.602949967536468,0.07835275050924573,1
10.534549887817974,36.177734943326655,34.6885572109167,32.52740143806635,0.28035058586967543,1
17.491292893869044,33.88413150691604,33.125669383997284,20.46897614379246,0.044885195771256825,1
6.178955063657324,34.95475641147521,27.24555787030772,21.37161826650553,0.32502094458841213,1
11.801117833582573,35.05174014348354,33.01006992344326,26.660132638796554,0.7649873248450582,1
14.726973670606862,26.99446940406034,14.713119032195419,33.12786057861862,0.7505088196239144,1
3.128030330406628,33.973605506966116,12.905386468889617,27.912753764395042,0.9494416949655986,1
23.677820284693933,14.966430351271994,1.4427625871322913,33.95284640787107,0.6468453351588125,1
5.026475531073468,31.770237548033695,2.1141641819174573,18.116413310654156,0.19139369190404842,1
22.202434857708674,12.788484997568906,2.4006949814421077,22.032677383659383,0.08947324698872217,0
3.2891839162849763,37.41967821808847,34.551628127707794,27.952867432307762,0.9443885270086684,0
2.7577147766718895,36.43972897325836,3.8678829786820113,19.62361107743196,0.503060131455447,1
19.57838136715671,33.36083582087012,17.849533723962388,28.83084532040618,0.7365658585579881,0
1.0402796897902267,36.65578992467805,9.969920763528652,19.747290076473938,0.5263128739184857,1
16.002248480508264,36.07819171051832,33.65764667595215,28.939702195261148,0.2128227181920761,0
8.785539059287448,29.59957447493881,8.4789371003635,18.08522771482493,0.13090588501022937,0
13.573851388264316,35.418261958881786,30.719494247125503,31.54688286961828,0.40272852230562517,0
16.088126450824163,36.25301752155663,34.79268537427779,26.63410761976561,0.6704179171142258,0
18.205053879919873,32.96141897586668,31.80942718816064,19.426163649170586,0.7182819992791513,1
4.952253852017309,35.79600185322111,12.09301072986151,26.5480165099301,0.8271638988324719,0
11.014948531743485,22.253046983993382,10.023380344923943,28.379796511288287,0.2659989028902352,1
15.613190066975015,30.211111004677004,22.480981161030222,26.21676083731161,0.2709495096926601,0
19.34372255530627,29.204080579810594,26.30511778420477,28.077687439393543,0.20375864308689162,1
6.763584322527473,33.63106595194368,14.688557750933787,29.00223967981973,0.356232652303348,0
0.2334370297152537,36.89913292476983,20.269995590123006,30.772062108876806,0.5392084576310873,1
4.321455852464139,35.22032369971448,4.8005059740213705,24.669145618234833,0.8802026170247028,0
9.073662823743783,33.90899396080465,18.555048453805774,20.911057110065183,0.8425888587241184,0
5.363900702312403,30.190689569288676,6.624497910085007,34.236398924064474,0.23731868800364464,1
5.930558639962497,37.056813516703436,34.787657549154616,32.2098021753186,0.528743011494398,0
15.894164676647303,37.15562658115992,33.93656700103378,31.58750434185506,0.6658910055291873,0
16.52578888657955,28.776003425689634,25.848764242270185,27.190282148351905,0.004333171967255356,1
9.30062384523664,30.091649308805476,4.125387391427267,18.451963250142494,0.6092472244306205,0
8.054897320074701,27.09287793869619,1.9061362923608882,28.292615410830372,0.6506106860959103,1
23.023258221376235,23.688742887216428,22.6479684593983,20.2776268339242,0.004166712361702296,1
1.3474271329337606,37.1968863445891,3.517729541341011,33.938574678366365,0.7374055524881297,0
4.871193784832829,35.73390764655564,29.932772421386357,21.478279125841247,0.2955049873880995,0
12.641609530188674,34.602202718987,14.532126958165705,34.11227262455473,0.8660219017396116,0
19.804740623165017,11.39727266726796,4.923537267636328,28.004107153823682,0.2565053320806888,1
0.5771162843813125,36.81364091926038,5.55596121065716,34.52582983813047,0.08671129162630975,0
17.1843299561185,32.596682591976226,28.604683617747366,28.05216781163973,0.6510507338803669,1
3.7660402332040066,36.127695535930016,19.51403133129321,26.66882449273238,0.9094062749275365,1
20.80773335924608,34.63507657656212,32.88709752126068,34.44811631614378,0.7069052414579632,1
3.378069760506346,35.84509243613601,7.622940139596194,23.30887134669049,0.8193595899530616,0
6.779321069359801,37.53135884814536,32.94549447268208,31.624488412510342,0.7850524454363198,0
5.686272272537596,30.772187749247976,10.656261045717475,30.426301191163063,0.17905744717253103,1
10.723025696859498,21.2458626022565,10.820251606873127,20.092157744920232,0.1173767989794896,1
22.207119091985227,21.288614223129198,14.824264988218149,33.27149050655522,0.3834411591765031,1
3.135017904202198,36.554281459347095,12.90750633230953,34.24470739003631,0.5477758149377788,0
15.61931798104552,34.902701177263005,19.98789511850769,32.48423204271472,0.7815746648511038,0
5.191335051430837,37.316433459153004,34.815480800432965,28.703530634071882,0.33719483626086655,1
5.1656753080685425,35.799472408858875,31.49870901284455,32.299177463899746,0.2624678527230542,1
6.27491194367843,33.066080997124104,9.2239964171492,33.60662968797425,0.5244085673974169,1
8.598667903350162,33.855175178967656,29.06621729872916,21.878591485711006,0.5393356713265933,1
0.7384403375641089,37.77815846352127,0.12624599493024968,33.89726263438976,0.433532417132823,0
0.5060903030141519,36.89266171016633,4.696741899912775,29.374336383798163,0.37234595574768115,1
17.07154181926948,13.585102952828366,1.7529111250905554,19.063957851810507,0.036945911074145577,0
4.744456247860364,36.27330878600961,32.23366602766844,20.60552177709588,0.7745136238158891,1
3.1261811526271943,36.64075991020033,9.325570171224424,34.51136500223014,0.0017713172789447507,0
9.141078282655531,32.83079218804119,17.955027227531545,21.14572039174934,0.491872131745278,0
4.789977841135979,37.44588682443578,32.300485855274786,18.164777742974884,0.24437600058802533,0
3.2431498612188516,35.98206184954152,11.699082062775553,34.92442079173229,0.017760871793596977,1
20.40756431118667,33.4203617300676,30.638624721578836,22.472863851020048,0.2155737148335971,0
22.673212770345188,14.538670988551312,0.5852209758244442,23.924587408579633,0.2300744305938469,0
20.36141077790285,25.577820707657267,10.834942725062884,26.342606408585787,0.48163966724337115,0
10.597510533964774,34.3444178020197,4.024478907180921,26.594127761836713,0.8782219215211395,0
22.564973733408095,28.79370472918822,19.706180627173406,34.49476013369954,0.00619190126116298,0
11.441723799142537,31.319252836253032,23.416989082636896,24.744152068725782,0.6967626349051796,1
4.710790624856137,34.10544414840742,21.863501041856004,21.194624570118794,0.639094078528724,1
1.1345339074430703,37.488166126065664,0.5752791703815058,28.992032158900265,0.8016239414672801,0
